unidad,periodo,tratada,y
U4,22,0,108.55
U4,23,0,108.19
U4,24,0,104.93
U4,25,0,114.22
U4,26,0,113.44
U4,27,0,115.06
U4,28,0,112.58
U4,29,0,109.73
U4,30,0,108.56
U4,31,0,116.82
U4,32,0,110.78
U4,33,0,109.99
U4,34,0,115.27
U4,35,0,116.66
U4,36,0,115.93
U4,37,0,114.35
U4,38,0,117.64
U4,39,0,121.31
U4,40,0,121.83
U4,41,0,117.94
U4,42,0,123.85
U4,43,0,117.94
U4,44,0,113.06
U4,45,0,118.97
U4,46,0,119.82
U4,47,0,121.37
U4,48,0,124.59
U5,1,0,99.06
U5,2,0,107.31
U5,3,0,105
U5,4,0,107.16
U5,5,0,102.09
U5,6,0,106.09
U5,7,0,105.18
U5,8,0,104.75
U5,9,0,104.32
U5,10,0,103.6
U5,11,0,103.5
U5,12,0,107.05
U5,13,0,110.37
U5,14,0,110.32
U5,15,0,112.37
U5,16,0,114.19
U5,17,0,105.76
U5,18,0,114.78
U5,19,0,113.77
U5,20,0,111.62
U5,21,0,110.2
U5,22,0,113.94
U5,23,0,109.66
U5,24,0,110.06
U5,25,0,112.98
U5,26,0,119.29
U5,27,0,114.11
U5,28,0,115.35
U5,29,0,120.42
U5,30,0,119.06
U5,31,0,112.28
U5,32,0,114.92
U5,33,0,115.81
U5,34,0,117.41
U5,35,0,118.4
U5,36,0,124.05
U5,37,0,120.67
U5,38,0,120.42
U5,39,0,116.87
U5,40,0,122.82
U5,41,0,123.36
U5,42,0,123.12
U5,43,0,124.5
U5,44,0,124.46
U5,45,0,123.85
U5,46,0,119.78
U5,47,0,125.27
U5,48,0,125.23
U6,1,0,111.16
U6,2,0,113.99
U6,3,0,115.59
U6,4,0,111.7
U6,5,0,114.1
U6,6,0,111.01
U6,7,0,113.46
U6,8,0,114.07
U6,9,0,118.18
U6,10,0,111.28
U6,11,0,118.34
U6,12,0,116.8
U6,13,0,120.8
U6,14,0,118.27
U6,15,0,116.63
U6,16,0,119.85
U6,17,0,119.33
U6,18,0,118.38
U6,19,0,125.46
U6,20,0,116.44
U6,21,0,120.59
U6,22,0,119.31
U6,23,0,116.07
U6,24,0,123.04
U6,25,0,126
U6,26,0,127.03
U6,27,0,125.8
U6,28,0,125.18
U6,29,0,122.99
U6,30,0,130.25
U6,31,0,125.36
U6,32,0,122.54
U6,33,0,126.27
U6,34,0,122.05
U6,35,0,124.93
U6,36,0,131.78
U6,37,0,132.7
U6,38,0,132.11
U6,39,0,130.9
U6,40,0,128.9
U6,41,0,133.15
U6,42,0,130.83
U6,43,0,130.7
U6,44,0,127.78
U6,45,0,134
U6,46,0,128.05
U6,47,0,131.92
U6,48,0,132.8
U7,1,0,96.23
U7,2,0,92.83
U7,3,0,96.45
U7,4,0,99.25
U7,5,0,94.74
U7,6,0,98.59
U7,7,0,89.46
U7,8,0,95.44
U7,9,0,98.07
U7,10,0,93.06
U7,11,0,99.49
U7,12,0,99.19
U7,13,0,106.09
U7,14,0,97.27
U7,15,0,103.02
U7,16,0,102.12
U7,17,0,100.45
U7,18,0,98.36
U7,19,0,98.12
U7,20,0,97.65
U7,21,0,96.94
U7,22,0,100.49
U7,23,0,103.55
U7,24,0,106.12
U7,25,0,104.41
U7,26,0,107.99
U7,27,0,107.39
U7,28,0,109.97
U7,29,0,108.08
U7,30,0,104.14
U7,31,0,107.46
U7,32,0,108.15
U7,33,0,108.2
U7,34,0,106.88
U7,35,0,112.54
U7,36,0,111.87
U7,37,0,112.09
U7,38,0,113.29
U7,39,0,113.18
U7,40,0,118.44
U7,41,0,110.81
U7,42,0,115.53
U7,43,0,110.62
U7,44,0,115.21
U7,45,0,111.87
U7,46,0,113.64
U7,47,0,113.27
U7,48,0,120.35
