fecha,mercado,tratado,post,precio
2022-04-01,M6,0,1,69.84
2022-05-01,M6,0,1,66.98
2022-06-01,M6,0,1,67.43
2022-07-01,M6,0,1,67.34
2022-08-01,M6,0,1,67.13
2022-09-01,M6,0,1,65.17
2022-10-01,M6,0,1,63.36
2022-11-01,M6,0,1,70.75
2022-12-01,M6,0,1,70.81
2019-01-01,M7,0,0,55.23
2019-02-01,M7,0,0,59.53
2019-03-01,M7,0,0,62.87
2019-04-01,M7,0,0,61.33
2019-05-01,M7,0,0,64.43
2019-06-01,M7,0,0,54.22
2019-07-01,M7,0,0,60.45
2019-08-01,M7,0,0,58.36
2019-09-01,M7,0,0,54.54
2019-10-01,M7,0,0,57.96
2019-11-01,M7,0,0,60
2019-12-01,M7,0,0,59.09
2020-01-01,M7,0,0,65.42
2020-02-01,M7,0,0,64.53
2020-03-01,M7,0,0,62.73
2020-04-01,M7,0,0,70.42
2020-05-01,M7,0,0,65.62
2020-06-01,M7,0,0,63.56
2020-07-01,M7,0,0,63.43
2020-08-01,M7,0,0,63.59
2020-09-01,M7,0,0,60.2
2020-10-01,M7,0,0,63.59
2020-11-01,M7,0,0,62.98
2020-12-01,M7,0,0,69.47
2021-01-01,M7,0,1,64.01
2021-02-01,M7,0,1,66.55
2021-03-01,M7,0,1,71.25
2021-04-01,M7,0,1,69.59
2021-05-01,M7,0,1,69.86
2021-06-01,M7,0,1,67.32
2021-07-01,M7,0,1,68.97
2021-08-01,M7,0,1,62.8
2021-09-01,M7,0,1,69.32
2021-10-01,M7,0,1,67.82
2021-11-01,M7,0,1,68.45
2021-12-01,M7,0,1,69.82
2022-01-01,M7,0,1,73.57
2022-02-01,M7,0,1,74.04
2022-03-01,M7,0,1,74.5
2022-04-01,M7,0,1,73.88
2022-05-01,M7,0,1,70.86
2022-06-01,M7,0,1,71.88
2022-07-01,M7,0,1,71.83
2022-08-01,M7,0,1,70.91
2022-09-01,M7,0,1,72.77
2022-10-01,M7,0,1,68.76
2022-11-01,M7,0,1,71.49
2022-12-01,M7,0,1,73.69
2019-01-01,M8,0,0,49.47
2019-02-01,M8,0,0,50.23
2019-03-01,M8,0,0,50.55
2019-04-01,M8,0,0,52.5
2019-05-01,M8,0,0,52.31
2019-06-01,M8,0,0,50.34
2019-07-01,M8,0,0,48.23
2019-08-01,M8,0,0,44.15
2019-09-01,M8,0,0,50.89
2019-10-01,M8,0,0,48.03
2019-11-01,M8,0,0,49.23
2019-12-01,M8,0,0,53.28
2020-01-01,M8,0,0,57.97
2020-02-01,M8,0,0,58.34
2020-03-01,M8,0,0,59.27
2020-04-01,M8,0,0,58.36
2020-05-01,M8,0,0,54.78
2020-06-01,M8,0,0,55.76
2020-07-01,M8,0,0,55.86
2020-08-01,M8,0,0,58.15
2020-09-01,M8,0,0,55.55
2020-10-01,M8,0,0,51.61
2020-11-01,M8,0,0,53.78
2020-12-01,M8,0,0,55.38
2021-01-01,M8,0,1,62.07
2021-02-01,M8,0,1,59.71
2021-03-01,M8,0,1,60.33
2021-04-01,M8,0,1,62.35
2021-05-01,M8,0,1,60.99
2021-06-01,M8,0,1,62.36
2021-07-01,M8,0,1,59.67
2021-08-01,M8,0,1,56.03
2021-09-01,M8,0,1,58.92
2021-10-01,M8,0,1,60.2
2021-11-01,M8,0,1,62.88
2021-12-01,M8,0,1,60.55
2022-01-01,M8,0,1,62.98
2022-02-01,M8,0,1,66.76
2022-03-01,M8,0,1,67.4
2022-04-01,M8,0,1,65.34
2022-05-01,M8,0,1,67.29
2022-06-01,M8,0,1,65.56
2022-07-01,M8,0,1,63.9
2022-08-01,M8,0,1,62.22
2022-09-01,M8,0,1,64.09
2022-10-01,M8,0,1,66.67
2022-11-01,M8,0,1,66.51
2022-12-01,M8,0,1,68.93
