obs,precio,tamano,cartel
239,80.11,449.34,1
240,65.66,107.01,1
241,87.26,480.1,1
242,74.3,201.4,1
243,68.3,71.3,1
244,72.24,98.25,1
245,85.91,384.23,1
246,77.62,288.07,1
247,75.71,254.86,1
248,75.48,146.96,1
249,75.41,294.49,1
250,75.23,353.15,1
251,67.98,30.37,1
252,71.22,198.38,1
253,86.82,463.79,1
254,85.25,487.39,1
255,69.7,15,1
256,67.04,88.03,1
257,80.91,492.13,1
258,75.13,228.08,1
259,75.46,389.54,1
260,70.73,371.2,1
261,79.71,484.67,1
262,65.35,29.21,1
263,75.59,362.48,1
264,80.28,306.31,1
265,79.03,422.41,1
266,67.32,154.24,1
267,84.98,266.42,1
268,75.91,111.32,1
269,66.02,136.19,1
270,77.35,264.33,1
271,73.28,12.54,1
272,72.05,13.66,1
273,81.74,432.26,1
274,82.7,480.72,1
275,67.92,85.41,1
276,80.08,476.7,1
277,81.72,447.15,1
278,69.58,18.94,1
279,77.52,369.5,1
280,75.87,294.34,1
281,76.98,264.9,1
282,80.71,470.81,1
283,75.51,162.38,1
284,80.97,255.2,1
285,87.68,302.75,1
286,75.06,246.62,1
287,76.87,299.17,1
288,70.78,17.82,1
289,78.94,152.62,1
290,75.53,159.05,1
291,88.3,437,1
292,64.79,99.22,1
293,79.87,484.7,1
294,77.01,398.74,1
295,83.16,343.67,1
296,71.68,154.63,1
297,85.87,471.43,1
298,68.42,101.41,1
299,80.53,288.02,1
300,68.82,131.05,1
301,75.39,30.59,1
302,77.68,224.01,1
303,85.97,499.26,1
304,81.39,466.53,1
305,79.62,452.28,1
306,72.13,135.02,1
307,83.63,398.57,1
308,67.61,25.48,1
309,84.55,372.31,1
310,68.03,49.6,1
311,69.87,87.98,1
312,74.85,86.58,1
313,66.48,130.23,1
314,74.26,276.55,1
315,66.27,88.14,1
316,79.57,247,1
317,75.71,289.87,1
318,77.18,297.88,1
319,79.51,226.1,1
320,74.98,316.58,1
321,60.1,20.73,1
322,72.27,189.22,1
323,76.97,146.37,1
324,71.8,393.87,1
325,76.27,481.09,1
326,78.05,399.86,1
327,78.63,465.2,1
328,77.32,320.17,1
329,73.87,137.5,1
330,76.24,389.6,1
331,67.25,40.51,1
332,85.22,470.28,1
333,74.39,227.71,1
334,69.08,153.07,1
335,67.32,146.88,1
336,87.97,435.94,1
337,76.1,333.67,1
338,82.52,302.41,1
339,69.48,212.99,1
340,74.75,174.9,1
341,69.82,260.47,1
342,75.86,172.84,1
343,67.84,15.16,1
344,74.72,84.9,1
345,79.24,457.14,1
346,76.28,265.99,1
347,82.93,495.82,1
348,77.41,253.02,1
349,80.86,388.69,1
350,79.47,312.77,1
351,79.57,404.15,1
352,70.92,118.72,1
353,80.93,483.79,1
354,71.64,137.33,1
355,79.17,479.04,1
356,74.25,251.65,1
357,72.97,46.53,1
358,81.29,281.48,1
359,76.53,246.2,1
360,82.19,351.96,1
361,77.3,167.85,1
362,78.98,317.3,1
363,77.02,95.91,1
364,73.61,94.97,1
365,65.64,24.06,1
366,80.35,332.68,1
367,72.19,75.8,1
368,70.4,26.26,1
369,70.39,129.01,1
370,70.14,181.54,1
371,68.3,23.32,1
372,83.42,208.63,1
373,80.24,218.71,1
374,76.82,248.54,1
375,79.79,359.27,1
376,73.41,290.9,1
377,75.79,82.91,1
378,63.79,99.9,1
379,75.65,167.51,1
380,82.57,365.07,1
381,73.66,95.64,1
382,73.97,37.01,1
383,79.17,369.08,1
384,77,389.17,1
385,81.33,458.14,1
386,70.19,170.33,1
387,70.31,82.37,1
388,70.8,188.29,1
389,78.63,310.62,1
390,67.13,45.85,1
391,77.51,163.58,1
392,83.43,334.51,1
393,75.78,71.67,1
394,69.27,95.99,1
395,86.52,425.27,1
396,67.65,89.04,1
397,67.72,152.53,1
398,81.46,476.38,1
399,85.58,398.11,1
400,79.69,308.56,1
