obs,precio,cantidad,coste_transporte,cartel
109,44.41,140.77,14.49,0
110,43.28,128.29,15.41,0
111,39.78,141.93,12.47,0
112,44.04,133.51,20.98,0
113,43.66,136.03,16.58,0
114,53.41,129.81,22.59,0
115,37.19,147.72,11.87,0
116,39.24,124.59,16.99,0
117,40.07,145.56,8.42,0
118,50.78,134.34,17.87,0
119,45.9,137.39,16.15,0
120,39.85,136.58,12.88,0
121,52.21,112.18,11.71,1
122,49.37,128.55,12.1,1
123,55.71,116.66,16.39,1
124,42.61,118.72,7.49,1
125,54.7,104.88,14.59,1
126,56.84,100.37,18.24,1
127,50.32,116.57,8.99,1
128,54.31,113.84,12.21,1
129,52.8,119.73,15.41,1
130,54.72,102.78,16.35,1
131,50.26,131.88,10.84,1
132,53.2,113.42,15.09,1
133,53.14,109.81,17.44,1
134,56.11,110.05,16.65,1
135,52.55,110.21,12.37,1
136,57.87,117.34,16.81,1
137,53.29,120.32,13.13,1
138,53.04,133.05,11.51,1
139,54.57,125.94,14.48,1
140,53.13,110.95,16.5,1
141,54.32,123.44,20.19,1
142,53.72,110.92,17.79,1
143,58.25,123.51,16.89,1
144,55.54,109.64,18.21,1
145,56.1,124.45,9.47,1
146,48.54,122.94,12.35,1
147,50.24,122.04,12.57,1
148,50.47,121.32,14.91,1
149,55.98,107.21,17.32,1
150,54.3,126.33,16.39,1
151,47.65,133.77,8.95,1
152,52.12,130.61,16.84,1
153,52.02,118.26,11.74,1
154,50.69,131.78,10.68,1
155,48.54,115.01,11.61,1
156,54.84,116.92,21.21,1
157,61.57,124.02,17.14,1
158,54.99,114.56,16.96,1
159,49.79,138.65,10.16,1
160,50.99,136.08,14.19,1
161,54.37,114.65,11.14,1
162,53.11,106.83,14.56,1
163,49.36,112.5,15.69,1
164,53.73,109.12,17.75,1
165,59.22,113.41,18.87,1
166,51.86,121.18,11.56,1
167,56.09,119.79,16.12,1
168,59.85,126.46,16.72,1
169,48.65,119.05,15.65,1
170,59.04,117.11,16.83,1
171,54.42,125.4,16.7,1
172,58.9,129.06,16.31,1
173,55.44,116.7,17.72,1
174,53.98,124.62,13.55,1
175,54.42,118.74,15.24,1
176,55.2,117.77,15.6,1
177,57.02,104.48,20.51,1
178,55.06,123.56,12.14,1
179,55.67,110.43,16.42,1
180,59.49,108,20.78,1
181,57.88,116.6,17.77,1
182,51.84,127.43,11.97,1
183,59.29,134.49,17.34,1
184,50.34,128.56,16.14,1
185,59.46,127.25,13.17,1
186,56.5,122.41,18.49,1
187,54.5,137.08,13.23,1
188,54.41,131.85,10.29,1
189,54.99,115.55,19.9,1
190,53.34,119.6,16.89,1
191,57.05,119.05,14.46,1
192,56.6,103.3,19.01,1
193,54.39,123.11,14.51,1
194,52.54,127.96,11.28,1
195,56.26,117.57,18.66,1
196,53.9,113.72,15.5,1
197,49.52,110.84,14.84,1
198,51.1,136.58,9.42,1
199,51.69,116.24,18.24,1
200,53.88,130.35,9.34,1
